# ordered evolution: size = 10000, steps = 50
# nprocs, nthreads, total, comm, grid, idle, write
1,1,66.864278,0.001346,66.805658,0.000053,0.057118
1,1,66.793747,0.001422,66.730096,0.000054,0.062112
1,1,66.780046,0.001521,66.718794,0.000051,0.059620
1,1,66.904880,0.001330,66.836594,0.000053,0.066844
1,1,66.882822,0.001359,66.822756,0.000053,0.058591
1,2,33.625937,0.001254,33.558338,0.001354,0.065483
1,2,33.554837,0.001224,33.489720,0.001297,0.063040
1,2,33.623807,0.001265,33.562206,0.001320,0.059493
1,2,33.614372,0.001204,33.553126,0.001290,0.059165
1,2,33.622858,0.001155,33.560743,0.001224,0.060089
1,3,22.501073,0.001192,22.431626,0.002097,0.067363
1,3,22.482176,0.001048,22.411629,0.001924,0.068647
1,3,22.486212,0.001019,22.402121,0.001951,0.082206
1,3,22.503678,0.001163,22.432931,0.002093,0.068677
1,3,22.479912,0.001038,22.407399,0.001909,0.070623
1,4,16.959396,0.000944,16.889677,0.001739,0.068026
1,4,16.947485,0.000963,16.876319,0.001845,0.069310
1,4,16.957713,0.000964,16.882120,0.001807,0.073781
1,4,16.983515,0.001166,16.912716,0.001962,0.068852
1,4,16.937998,0.001174,16.866410,0.002031,0.069578
1,5,13.599345,0.000963,13.528880,0.001813,0.068666
1,5,13.619584,0.000994,13.547335,0.001899,0.070374
1,5,13.605925,0.000979,13.532785,0.001893,0.071278
1,5,13.611814,0.001105,13.526893,0.002132,0.082778
1,5,13.607524,0.000976,13.535518,0.002033,0.069995
1,6,11.406792,0.000871,11.331512,0.001907,0.073400
1,6,11.404590,0.000911,11.332157,0.001942,0.070504
1,6,11.402794,0.000881,11.331453,0.001766,0.069520
1,6,11.396497,0.000828,11.328698,0.001628,0.066165
1,6,11.401368,0.000940,11.331573,0.001983,0.067814
1,7,9.785654,0.001077,9.712589,0.002063,0.070975
1,7,9.783544,0.000885,9.709168,0.001782,0.072594
1,7,9.786430,0.000874,9.713300,0.001775,0.071338
1,7,9.789161,0.000985,9.716731,0.002148,0.070269
1,7,9.814201,0.000910,9.739989,0.001744,0.072452
1,8,8.641153,0.000838,8.568635,0.001676,0.070809
1,8,8.646820,0.000895,8.572280,0.001937,0.072583
1,8,8.637740,0.000834,8.565567,0.005789,0.070419
1,8,8.647469,0.000829,8.573937,0.001712,0.071777
1,8,8.639953,0.000874,8.566392,0.001684,0.071880
1,9,7.662290,0.000836,7.590354,0.001699,0.070218
1,9,7.669506,0.000802,7.595504,0.001611,0.072399
1,9,7.645948,0.000773,7.573258,0.001785,0.070811
1,9,7.675046,0.000799,7.602378,0.001604,0.071006
1,9,7.674147,0.000888,7.600605,0.001833,0.071701
1,10,6.891279,0.000795,6.816318,0.001697,0.073258
1,10,6.876223,0.000975,6.804318,0.001850,0.070048
1,10,6.890671,0.000820,6.816267,0.002072,0.072543
1,10,6.883188,0.000915,6.810542,0.001835,0.070749
1,10,6.885028,0.001105,6.813167,0.002203,0.069624
1,11,6.272065,0.000732,6.197087,0.001567,0.073398
1,11,6.261670,0.000745,6.187091,0.001577,0.072884
1,11,6.251444,0.000890,6.182410,0.001731,0.067255
1,11,6.268923,0.000712,6.194438,0.001505,0.072970
1,11,6.256833,0.000848,6.182638,0.001640,0.072541
1,12,5.753906,0.000657,5.657905,0.001434,0.094572
1,12,5.723106,0.000631,5.651473,0.001447,0.070187
1,12,5.724202,0.000706,5.651235,0.001533,0.071426
1,12,5.722530,0.000662,5.650666,0.001494,0.070378
1,12,5.725899,0.000892,5.651638,0.001646,0.072545
1,13,5.274771,0.000544,5.203452,0.001346,0.069974
1,13,5.295208,0.000579,5.224425,0.001416,0.069377
1,13,5.298496,0.000650,5.213269,0.001424,0.083792
1,13,5.297868,0.000646,5.223720,0.001409,0.072727
1,13,5.294288,0.000626,5.224871,0.001453,0.067980
1,14,4.913985,0.000572,4.828063,0.001357,0.084542
1,14,4.909616,0.000585,4.837071,0.001336,0.071242
1,14,4.898817,0.000596,4.825440,0.001339,0.071961
1,14,4.905029,0.000581,4.832704,0.001355,0.070949
1,14,4.901224,0.000534,4.828205,0.001346,0.071694
1,15,4.591169,0.000529,4.505307,0.001337,0.084580
1,15,4.597231,0.000512,4.512133,0.001330,0.083699
1,15,4.591377,0.000568,4.517341,0.001462,0.072572
1,15,4.585017,0.000567,4.512571,0.001394,0.071077
1,15,4.583588,0.000546,4.510506,0.001341,0.071683
1,16,4.284436,0.000512,4.207246,0.001326,0.075912
1,16,4.285347,0.000550,4.215502,0.001400,0.068518
1,16,4.290499,0.000463,4.217083,0.001253,0.072141
1,16,4.299636,0.000552,4.227669,0.001363,0.070668
1,16,4.280184,0.000467,4.208682,0.001241,0.070299
1,17,4.094331,0.000454,4.020320,0.001284,0.072775
1,17,4.102602,0.000523,4.031152,0.001342,0.070158
1,17,4.099830,0.000489,4.027726,0.001302,0.070768
1,17,4.103729,0.000518,4.030485,0.001415,0.071742
1,17,4.096634,0.000504,4.024103,0.001340,0.071249
1,18,3.873560,0.000495,3.803978,0.001320,0.068310
1,18,3.874313,0.000502,3.802128,0.004163,0.070758
1,18,3.872839,0.000502,3.799790,0.001304,0.071784
1,18,3.877833,0.000437,3.803674,0.001242,0.072956
1,18,3.869276,0.000490,3.797804,0.001306,0.070217
1,19,3.675307,0.000475,3.602244,0.001314,0.071798
1,19,3.682961,0.000480,3.609627,0.001313,0.071971
1,19,3.669863,0.000495,3.598285,0.001265,0.070355
1,19,3.680479,0.000464,3.610249,0.001301,0.068984
1,19,3.679663,0.000479,3.605863,0.001340,0.072532
1,20,3.498571,0.000426,3.425740,0.001220,0.071563
1,20,3.491778,0.000425,3.418681,0.001233,0.071904
1,20,3.501706,0.000460,3.431218,0.001268,0.069212
1,20,3.500023,0.000432,3.425780,0.001256,0.072849
1,20,3.502507,0.000468,3.429096,0.001287,0.072144
1,21,3.337722,0.000406,3.264455,0.001246,0.072028
1,21,3.335203,0.000435,3.264076,0.001283,0.069837
1,21,3.320360,0.000432,3.249794,0.001242,0.069344
1,21,3.328440,0.000394,3.255146,0.001209,0.071947
1,21,3.324342,0.000416,3.250533,0.001266,0.072579
1,22,3.195059,0.000664,3.121801,0.001702,0.071580
1,22,3.202992,0.000674,3.129279,0.001686,0.072094
1,22,3.196631,0.000646,3.125437,0.001617,0.069605
1,22,3.204656,0.000610,3.131043,0.001659,0.071826
1,22,3.200783,0.000638,3.127977,0.001547,0.071185
1,23,3.075364,0.000617,3.002366,0.001518,0.071216
1,23,3.077191,0.000575,3.004175,0.001460,0.071553
1,23,3.080944,0.000623,3.007311,0.001521,0.072132
1,23,3.078167,0.000612,3.003887,0.001536,0.072794
1,23,3.081300,0.000680,3.008218,0.001705,0.071426
1,24,2.949162,0.000589,2.877182,0.001598,0.070412
1,24,2.961138,0.000617,2.887199,0.001588,0.072326
1,24,2.954726,0.000648,2.884092,0.001516,0.068967
1,24,2.954023,0.000628,2.881963,0.001595,0.070486
1,24,2.954163,0.000575,2.882531,0.001482,0.070164
1,25,2.834009,0.000563,2.760455,0.001491,0.072070
1,25,2.834934,0.000547,2.761211,0.001433,0.072139
1,25,2.834509,0.000543,2.760713,0.001414,0.072390
1,25,2.828551,0.000563,2.758991,0.001470,0.068057
1,25,2.832135,0.000555,2.759337,0.001593,0.071238
1,26,2.722439,0.000515,2.650208,0.001460,0.070598
1,26,2.721901,0.000546,2.648647,0.001465,0.071664
1,26,2.720644,0.000598,2.647373,0.001668,0.071430
1,26,2.723555,0.000530,2.651299,0.001436,0.070836
1,26,2.722445,0.000501,2.651944,0.001424,0.068905
1,27,2.623646,0.000526,2.551542,0.001451,0.070471
1,27,2.622787,0.000467,2.549916,0.001353,0.071502
1,27,2.623336,0.000474,2.549801,0.001373,0.072189
1,27,2.622597,0.000477,2.549196,0.001420,0.071989
1,27,2.623189,0.000463,2.549327,0.001441,0.072436
1,28,2.529173,0.000491,2.456542,0.001437,0.071201
1,28,2.529655,0.000530,2.452558,0.001491,0.075617
1,28,2.525063,0.000516,2.452506,0.001656,0.070970
1,28,2.522761,0.000478,2.449830,0.001342,0.071603
1,28,2.521877,0.000514,2.452242,0.001403,0.068168
1,29,2.430199,0.000452,2.359826,0.001339,0.069034
1,29,2.434540,0.000476,2.361734,0.001334,0.071411
1,29,2.460965,0.000460,2.359766,0.001307,0.099868
1,29,2.434016,0.000435,2.360888,0.001284,0.071835
1,29,2.433821,0.000467,2.362913,0.002987,0.069340
1,30,2.354115,0.000410,2.282521,0.001231,0.070312
1,30,2.354904,0.000423,2.282080,0.001233,0.071589
1,30,2.364242,0.000445,2.279381,0.001293,0.083316
1,30,2.366655,0.000476,2.280352,0.001438,0.084506
1,30,2.365902,0.000443,2.279982,0.001312,0.084562
1,31,2.286430,0.000463,2.208705,0.001344,0.076379
1,31,2.278387,0.000432,2.206160,0.001301,0.070921
1,31,2.281537,0.000440,2.208451,0.001301,0.071792
1,31,2.278206,0.000399,2.206786,0.001203,0.070185
1,31,2.277476,0.000488,2.206908,0.001354,0.069232
1,32,2.208237,0.000451,2.135805,0.001287,0.071106
1,32,2.208122,0.000415,2.138199,0.001238,0.068613
1,32,2.211162,0.000439,2.138481,0.001225,0.071224
1,32,2.206696,0.000404,2.133861,0.001263,0.071471
1,32,2.208333,0.000405,2.135506,0.001239,0.071536
1,33,2.171988,0.000490,2.098594,0.001335,0.071892
1,33,2.173536,0.000487,2.100740,0.001300,0.071336
1,33,2.179014,0.000464,2.101466,0.001330,0.076237
1,33,2.161948,0.000444,2.087681,0.001277,0.072982
1,33,2.162529,0.000457,2.089038,0.001345,0.072060
1,34,2.153438,0.000549,2.067462,0.001373,0.084612
1,34,2.139071,0.000545,2.066881,0.001375,0.070827
1,34,2.142433,0.000546,2.068549,0.001444,0.072483
1,34,2.141597,0.000610,2.070585,0.001454,0.069524
1,34,2.136852,0.000584,2.064667,0.001418,0.070602
1,35,2.108276,0.000579,2.023590,0.001353,0.083036
1,35,2.098930,0.000524,2.023996,0.001374,0.073539
1,35,2.111710,0.000569,2.024760,0.001355,0.085548
1,35,2.100062,0.000576,2.026106,0.001392,0.072523
1,35,2.228439,0.000600,2.158814,0.001479,0.068126
1,36,2.064020,0.000570,1.989191,0.001472,0.073378
1,36,2.061399,0.000560,1.988733,0.001373,0.071109
1,36,2.063826,0.000555,1.989377,0.001362,0.073092
1,36,2.063101,0.000571,1.988956,0.001403,0.072693
1,36,2.058587,0.000614,1.985713,0.001436,0.071369
1,37,2.109013,0.000526,1.943550,0.001382,0.164029
1,37,2.013159,0.000570,1.940322,0.005493,0.070949
1,37,2.009093,0.000506,1.937445,0.001338,0.070246
1,37,2.013269,0.000600,1.940928,0.006757,0.070675
1,37,2.013075,0.000534,1.939527,0.001327,0.072103
1,38,1.982711,0.000552,1.910617,0.001404,0.070612
1,38,1.980798,0.000607,1.907811,0.001611,0.071371
1,38,1.978312,0.000565,1.906685,0.001581,0.070216
1,38,1.983262,0.000530,1.909802,0.001380,0.072054
1,38,1.983974,0.000572,1.912208,0.001388,0.070164
1,39,1.921621,0.000536,1.846402,0.005502,0.073434
1,39,1.931160,0.000519,1.858618,0.001328,0.071179
1,39,1.926146,0.000569,1.856108,0.001405,0.068555
1,39,1.932521,0.000531,1.859095,0.001378,0.072050
1,39,1.929920,0.000526,1.858217,0.001314,0.070025
1,40,1.894736,0.000865,1.819339,0.005479,0.073395
1,40,1.897616,0.000905,1.822315,0.005601,0.073378
1,40,1.914660,0.000894,1.825110,0.001705,0.087689
1,40,1.893921,0.000949,1.819844,0.002447,0.072180
1,40,1.897409,0.001148,1.822322,0.001971,0.073034
1,41,1.849558,0.001187,1.773449,0.002037,0.073819
1,41,1.848013,0.000888,1.775365,0.001649,0.070946
1,41,1.845650,0.000885,1.772647,0.001738,0.071245
1,41,1.858778,0.000755,1.786464,0.001728,0.070509
1,41,1.845721,0.000823,1.774404,0.001649,0.069624
1,42,1.801583,0.000920,1.727442,0.001820,0.072274
1,42,1.801784,0.000815,1.728776,0.001625,0.071086
1,42,1.809559,0.000910,1.739491,0.001718,0.068178
1,42,1.799726,0.000985,1.725987,0.001804,0.071887
1,42,1.799396,0.000761,1.726500,0.001650,0.071234
1,43,1.759240,0.000943,1.681735,0.001821,0.075489
1,43,1.753826,0.000804,1.680234,0.001677,0.071841
1,43,1.754454,0.000843,1.681393,0.001636,0.071374
1,43,1.744554,0.000790,1.672621,0.001624,0.070293
1,43,1.752017,0.000805,1.681254,0.001670,0.069078
1,44,1.712752,0.000747,1.637811,0.001785,0.073052
1,44,1.712096,0.000841,1.638816,0.001679,0.071540
1,44,1.713828,0.000824,1.639696,0.001621,0.072003
1,44,1.711007,0.000836,1.637263,0.001684,0.071860
1,44,1.710227,0.000868,1.638424,0.001916,0.069823
1,45,1.671256,0.001021,1.597704,0.001845,0.071694
1,45,1.668223,0.000789,1.596706,0.001607,0.069476
1,45,1.670561,0.000987,1.597348,0.001772,0.071373
1,45,1.672711,0.000956,1.599357,0.001712,0.071539
1,45,1.668430,0.001037,1.597561,0.001849,0.068966
1,46,1.636033,0.000799,1.563959,0.001616,0.070397
1,46,1.630604,0.000838,1.557028,0.001644,0.071830
1,46,1.632523,0.000653,1.560641,0.001469,0.070272
1,46,1.624732,0.000769,1.555057,0.001571,0.067681
1,46,1.640705,0.000796,1.554504,0.001716,0.084454
1,47,1.596079,0.000971,1.523696,0.002515,0.070291
1,47,1.591692,0.000782,1.519027,0.001612,0.070990
1,47,1.599145,0.000911,1.526341,0.001788,0.070943
1,47,1.607347,0.000872,1.520380,0.001678,0.085198
1,47,1.607017,0.000758,1.519944,0.001621,0.085406
1,48,1.561454,0.000755,1.492065,0.001638,0.067673
1,48,1.557573,0.000875,1.483387,0.005805,0.072192
1,48,1.554488,0.000750,1.480826,0.001544,0.071970
1,48,1.559783,0.000926,1.485302,0.001821,0.072622
1,48,1.558207,0.000645,1.484708,0.001558,0.071855
1,49,1.525026,0.001125,1.452150,0.001903,0.070807
1,49,1.526942,0.000918,1.454488,0.001811,0.070607
1,49,1.524968,0.001000,1.452725,0.001865,0.070361
1,49,1.523503,0.000936,1.450946,0.001733,0.070753
1,49,1.536266,0.000728,1.461691,0.001571,0.072894
1,50,1.488401,0.000975,1.414121,0.001811,0.072419
1,50,1.486998,0.000842,1.413720,0.001736,0.071487
1,50,1.493024,0.000778,1.420112,0.001597,0.071231
1,50,1.496039,0.000851,1.422843,0.001655,0.071011
1,50,1.488222,0.000793,1.418120,0.001598,0.068450
1,51,1.457568,0.000628,1.385578,0.001492,0.070424
1,51,1.462119,0.000681,1.390150,0.001476,0.070400
1,51,1.460523,0.000616,1.387374,0.001414,0.071427
1,51,1.455198,0.000651,1.382533,0.001487,0.071066
1,51,1.465472,0.000715,1.391684,0.001559,0.071841
1,52,1.430941,0.000673,1.358451,0.004202,0.070684
1,52,2.024610,0.000576,1.356171,0.001411,0.666808
1,52,1.437632,0.000549,1.363599,0.001460,0.072071
1,52,1.427760,0.000577,1.354478,0.001403,0.071783
1,52,1.433553,0.000661,1.360493,0.001544,0.071464
1,53,1.403188,0.000533,1.330397,0.001420,0.071307
1,53,1.400483,0.000515,1.327409,0.001393,0.071587
1,53,1.409878,0.000492,1.335481,0.001390,0.072905
1,53,1.398112,0.000578,1.326582,0.001456,0.069758
1,53,1.398886,0.000460,1.326862,0.001346,0.070600
1,54,1.381513,0.000491,1.309376,0.001340,0.070697
1,54,1.376836,0.000483,1.303088,0.001363,0.072356
1,54,1.370275,0.000417,1.296517,0.001301,0.072248
1,54,1.379617,0.000420,1.306458,0.001298,0.071782
1,54,1.383227,0.000621,1.310006,0.001523,0.071603
1,55,1.352778,0.000389,1.279799,0.001248,0.071673
1,55,1.349022,0.000412,1.275664,0.001285,0.071956
1,55,1.351808,0.000422,1.280559,0.001318,0.069855
1,55,1.349030,0.000454,1.279534,0.001323,0.067916
1,55,1.352951,0.000430,1.279310,0.001294,0.071734
1,56,1.327041,0.000421,1.254592,0.001297,0.071087
1,56,1.327295,0.000453,1.253721,0.001639,0.071453
1,56,1.324947,0.000370,1.252621,0.001255,0.070483
1,56,1.326428,0.000421,1.252914,0.001317,0.071759
1,56,1.324573,0.000457,1.252980,0.001347,0.070152
1,57,1.306137,0.000410,1.232070,0.001278,0.072664
1,57,1.302514,0.000460,1.230072,0.001346,0.070987
1,57,1.299712,0.000401,1.227428,0.001303,0.070907
1,57,1.300177,0.000367,1.224142,0.001266,0.074690
1,57,1.303344,0.000361,1.230698,0.001250,0.071067
1,58,1.282980,0.000437,1.209799,0.001290,0.071809
1,58,1.281845,0.000356,1.208751,0.001250,0.071710
1,58,1.272266,0.000333,1.201275,0.001196,0.069698
1,58,1.287832,0.000375,1.213252,0.001249,0.073247
1,58,1.283345,0.000368,1.209762,0.001274,0.072223
1,59,1.271966,0.000331,1.186945,0.001242,0.083683
1,59,1.262743,0.000512,1.189849,0.001432,0.071547
1,59,1.272910,0.000396,1.187235,0.001305,0.084284
1,59,1.272669,0.000378,1.186232,0.001252,0.085082
1,59,1.270772,0.000347,1.186091,0.001253,0.083390
1,60,1.245989,0.000373,1.166689,0.001306,0.077921
1,60,1.247490,0.000336,1.160731,0.001240,0.085051
1,60,1.239244,0.000309,1.165507,0.001197,0.072431
1,60,1.252530,0.000369,1.166062,0.001241,0.085082
1,60,1.238347,0.000512,1.166363,0.001400,0.070472
1,61,1.217482,0.000322,1.142432,0.001222,0.073573
1,61,1.219033,0.000363,1.145143,0.001273,0.072577
1,61,1.216114,0.000321,1.142266,0.001196,0.072562
1,61,1.212503,0.000385,1.139831,0.001271,0.071020
1,61,1.216391,0.000316,1.141878,0.001207,0.073215
1,62,1.201745,0.000324,1.128126,0.001183,0.072204
1,62,1.204784,0.000323,1.130041,0.001228,0.072980
1,62,1.202545,0.000346,1.127745,0.001271,0.073364
1,62,1.204002,0.000341,1.129937,0.001256,0.072681
1,62,1.199646,0.000327,1.125503,0.001208,0.072796
1,63,1.189274,0.000365,1.103663,0.001237,0.084239
1,63,1.184398,0.000333,1.105763,0.001231,0.077286
1,63,1.193591,0.000358,1.108079,0.001214,0.084167
1,63,1.192448,0.000345,1.106758,0.001197,0.083985
1,63,1.190663,0.000362,1.105634,0.001241,0.083615
1,64,1.182088,0.000432,1.096398,0.001260,0.084274
1,64,1.166134,0.000392,1.092202,0.001224,0.072528
1,64,1.202660,0.000385,1.094610,0.001256,0.106885
1,64,1.174816,0.000430,1.088746,0.001306,0.084612
1,64,1.169900,0.000375,1.092401,0.001290,0.075973
